id,quality_score
<urn:uuid:27b5ef7c-c6fe-44c7-a69a-c8a34925fdfe>,0.55
<urn:uuid:d997eab6-b17d-40fe-a103-6ed141c7f37a>,0.3
<urn:uuid:e45fdfb8-e721-4418-8abb-4e30e0a02237>,0.55
<urn:uuid:1768499f-8c08-424a-907a-ada7dfc08b2e>,0.6000000000000001
8da6d060-2452-49d0-a11f-8686690427e3,0.6
<urn:uuid:52fa9fa2-b605-411e-bca7-de9a3aa9cba9>,0.5
<urn:uuid:97146f66-793a-48a3-ab5a-a374202f4e33>,0.35
96e85fd3-a151-469a-8d7b-bd923d0119f2,0.6
<urn:uuid:e910eb78-0fb2-416f-86cd-23a8071cef5c>,0.35
<urn:uuid:bd747df9-bbe3-44f5-8256-e866054c74cd>,0.65
<urn:uuid:1ba84823-aee5-41c3-8329-73be229ad1b4>,0.5
<urn:uuid:97cd79cf-2cab-4f8c-b1d2-0d003ab77d05>,0.55
c973f0cd-7ff4-4797-9905-799e64bb006c,0.8
<urn:uuid:535f019d-61ed-40de-8e48-156e47d28e0f>,0.4
<urn:uuid:bfed796c-3584-4342-9b74-8a7eed5b6bdb>,0.55
<urn:uuid:f8237a06-a6f4-4674-9758-069edb84d572>,0.45
<urn:uuid:23effa7f-a2f5-4895-b405-335e66d994dd>,0.7
<urn:uuid:d91a75c0-d1b7-46cd-a1fb-323b28799c4b>,0.55
<urn:uuid:7b2e1555-779e-44c6-8a49-d9284549fb0f>,0.75
f43552ae-bab4-4d22-bfec-4b7a49a8dd52,0.5
<urn:uuid:41d51d62-d5ba-4daa-b087-d47bb26d5cea>,0.65
217218ed-bc66-4e0b-b4d5-235cfd5d32e7,0.6
<urn:uuid:b7014a6c-ce24-4da9-a0dc-28e882d846da>,0.5
<urn:uuid:a4b50b03-a05b-4241-9239-5334bd39aafd>,0.8500000000000001
<urn:uuid:f3c4c5ec-6a6f-4790-8f9a-162c187d6c88>,0.4
<urn:uuid:42751b56-df68-425e-a131-4e4bc8e0032e>,0.55
0faccffb-f7ea-45a6-9aae-bad2e74c3903,0.8
abf7e6ba-5084-4384-b4c7-c036e55486bb,0.35
<urn:uuid:74953967-98b4-4998-8973-59df9592e209>,0.2
<urn:uuid:1a88563b-9f08-4b53-ac29-ca1b3d8c73e8>,0.25
<urn:uuid:f77ace17-4d49-4381-87f9-31aae8a11912>,0.25
<urn:uuid:9e02d7e6-c20d-4f98-b148-58d3d7fcce9a>,0.2
f878c02a-aff7-43a0-8ae4-140b7f07c780,0.30000000000000004
<urn:uuid:6a442084-3acf-4e64-979b-c2407319b89a>,0.35
<urn:uuid:00a6f59f-0d76-439a-82ee-0e4d0a83e56b>,0.5
<urn:uuid:2f0c19a0-b30d-4b27-a645-dcce6fda1a28>,0.6
<urn:uuid:93c590c5-477e-4e0e-849c-e3e81f92904b>,0.8
<urn:uuid:783d5a4d-2c5b-4d45-9da5-ea9d89f97fa5>,0.4
<urn:uuid:1b88dcd3-f5b2-4a79-8320-2c0999c938e2>,0.39999999999999997
<urn:uuid:9024a471-15b3-4e06-8aef-9de7623b524d>,0.1
4bdf0811-5039-4d80-8402-6921fdd84108,0.44999999999999996
<urn:uuid:121929c2-e1fe-4b83-9183-abd26682ce9d>,0.65
<urn:uuid:415797aa-af61-4e46-aac8-d976b3c531bd>,0.65
<urn:uuid:50bd3547-bb2c-491c-ab8f-1cdcefc74022>,0.7
<urn:uuid:27f839c5-d80c-4bf4-b93d-277ee87f57db>,0.3
<urn:uuid:7dd3357f-8ac8-4fe6-8d18-f29801f8e02d>,0.2
<urn:uuid:7f5a931d-d58e-4071-aaeb-d62a5926d773>,0.2
<urn:uuid:13d03b80-54f1-433e-9251-35d742b4b92e>,0.39999999999999997
<urn:uuid:0ed66080-d89e-467a-bdf8-c0502218779b>,0.7
<urn:uuid:712b4474-a381-4aae-90d8-09346908a4d0>,0.44999999999999996
<urn:uuid:56779736-1dc4-4930-8f20-5b48d7a63110>,0.5
<urn:uuid:5ed3b456-950f-47a3-8671-c9d4fb67933c>,0.65
<urn:uuid:a649c652-fa1d-4627-a383-1617702cea8c>,0.55
7c13d82a-fe12-461f-ada6-92470a38ce99,0.45
<urn:uuid:d81a3c48-ec93-4d39-9528-798819445eda>,0.8
<urn:uuid:b230b991-79b2-47e8-a1f5-7ebab4441b4b>,0.45
<urn:uuid:5385342c-3f12-4d97-a1da-d288b28e2e68>,0.25
<urn:uuid:1a08621e-91b5-4601-83f9-b310b7547c4c>,0.55
<urn:uuid:664e6ea8-cb9f-40ef-9c11-c8703fa1c275>,0.5
<urn:uuid:6c5aab7a-09d6-45a6-924b-ed9a9383ebf5>,0.35
<urn:uuid:d7156a7f-6d43-4f1b-8bfc-53ecba2c59a5>,0.5
<urn:uuid:d1312925-c3e3-4245-b338-1c8325a31882>,0.55
<urn:uuid:6d58386f-344a-46fd-9fd8-47ac6f1c6655>,0.15
<urn:uuid:8c37dc40-8b94-4a9b-8d91-0ad314f3dfc2>,0.45
12e46b00-85a4-469d-9330-02f47295479a,0.55
<urn:uuid:8682c5fb-949c-4552-804a-e6971a18a609>,0.2
<urn:uuid:2d7cb06d-bdce-40da-8297-09e5a1edb8a9>,0.5
<urn:uuid:92e399fd-dd33-48d3-87c3-2418e9f829be>,0.4
<urn:uuid:e58148f9-c285-4d82-ac88-e10606a239d9>,0.75
b3fb7176-a209-4647-b198-a1eb3c5969d4,0.30000000000000004
4b69d1ab-5d41-4963-b7b0-3c797438ffa8,0.55
<urn:uuid:40cbc5e0-ad7b-4285-b1e3-6435945bf394>,0.6499999999999999
<urn:uuid:358c4f4d-8339-4b51-acb4-d16c45650f90>,0.6
<urn:uuid:f1a7d6a0-7788-4e5b-a828-5e6eec464d7b>,0.5
<urn:uuid:beb9e897-8b74-4895-8b44-5c250c504d44>,0.3
<urn:uuid:f4703f18-966d-43ed-bdcb-da0a8ba975fc>,0.5
<urn:uuid:60965cf8-5601-4e19-8730-0302f962e19b>,0.55
<urn:uuid:2c48b641-c7c7-4edd-ba78-4dd6fa719e82>,0.39999999999999997
<urn:uuid:dcb376dc-42e6-486d-94ba-3ce1db966962>,0.6000000000000001
<urn:uuid:9ccd17d0-249d-46ff-9a8a-d93dacd24993>,0.5
<urn:uuid:8e32be6e-24be-4fb8-99ff-a4123e3bd6f9>,0.39999999999999997
<urn:uuid:3693a669-8f96-40c5-98cd-c727d0fd4e75>,0.5
<urn:uuid:07f85e0f-896b-4e3a-828f-1652ec135fc1>,0.45
<urn:uuid:39e7aebc-8513-4ad4-8124-7ce200834192>,0.0
<urn:uuid:f6562847-7b48-45f5-a2be-c0c7cd477d13>,0.15000000000000002
<urn:uuid:69e2bf0b-63a1-4001-8d4c-75a667a53a9c>,0.5
<urn:uuid:be08ad0f-5ef1-4eb8-b149-e0a15ca023da>,0.65
<urn:uuid:449f5453-09b1-43c8-a60b-8d8b4b044504>,0.2
<urn:uuid:a20a182c-dcad-4f77-bc32-586e028d68b9>,0.6000000000000001
<urn:uuid:5f10f1ef-7bf3-4413-94a5-e6d542165488>,0.2
<urn:uuid:4cf6033a-6d74-4e37-8bb7-56564350b256>,0.35
0cce66eb-774b-4deb-95f6-ee146d8645b2,0.2
<urn:uuid:606e214c-57bb-46d4-b3ca-5786ee67174b>,0.55
<urn:uuid:48980db2-2467-4d76-813b-8b48e8a790f3>,0.8
<urn:uuid:1e04f5a7-1443-4b2b-94e2-7b379ed60892>,0.4
<urn:uuid:944c8514-70a3-4905-8a5a-e3da81ede09d>,0.39999999999999997
<urn:uuid:296aaba4-4e2c-4bf9-9d7c-b8d1518b17ad>,0.8
<urn:uuid:37ac7e58-c74c-4470-bfd5-c23d7c3f4e03>,0.6
<urn:uuid:87b92cae-4cee-4106-860a-9945e52484cb>,0.15
<urn:uuid:a154c549-ff4e-4c85-b333-ca7b85149f33>,0.55
<urn:uuid:16b36cbf-98c7-4673-b3c4-a43ba9caf02c>,0.5
<urn:uuid:70b36688-647f-497f-b65d-b00eea4b27da>,0.4
<urn:uuid:6ce80296-1e1e-4b2c-aa0d-d08807c5e62e>,0.55
<urn:uuid:3bcbf422-966b-41f5-85bd-487290dac661>,0.5
<urn:uuid:fa75d2a5-90c1-42fa-a980-43bd547a0b93>,0.6499999999999999
<urn:uuid:817a0be3-1ad3-4f9d-9b0b-59d51646bf05>,0.45
<urn:uuid:8afe4a38-0bd9-471a-b727-d09a71b35602>,0.15000000000000002
<urn:uuid:27fb1ff0-0850-43b0-b1d1-4db0477a8b3c>,0.39999999999999997
<urn:uuid:e27d1001-1717-44d4-84e7-0972a87cc107>,0.35
<urn:uuid:2cc4775c-652f-4a26-9d04-4e30132a9974>,0.15000000000000002
<urn:uuid:eac5f580-8f65-4e57-961b-9b0580a81ac8>,0.55
<urn:uuid:0c6827d5-3f75-4b0a-aa97-09a318fafb55>,0.8500000000000001
<urn:uuid:1001761f-3906-4780-aa80-08d4aa912661>,0.45
<urn:uuid:4082380b-8b87-42ea-a5e6-7d0643ac107c>,0.30000000000000004
<urn:uuid:b36dd865-0bac-4fbd-aeb9-85476d4d871c>,0.35
<urn:uuid:386f0f3b-7001-4d92-a80b-c92eb7ead30d>,0.6000000000000001
<urn:uuid:30a732e9-ad14-4c10-a048-da8c87a512c9>,0.55
<urn:uuid:7b77a89a-c9ce-4c4b-bf13-7f952a1e0b75>,0.35
<urn:uuid:bbe753f3-2e4d-4ec5-ac0c-f852d2ea1a80>,0.75
<urn:uuid:3fa420bf-687f-4fb3-a124-7faee56e82fb>,0.44999999999999996
<urn:uuid:7be57203-824f-4cb3-a01c-8a740916f60f>,0.3
<urn:uuid:d931d131-f78a-4aa5-9593-d3184cb11146>,0.5
<urn:uuid:36c80a6f-93d8-413e-8d06-9a20be028119>,0.25
<urn:uuid:4cfbb93b-7a46-4073-a800-b5e4f3152e01>,0.39999999999999997
<urn:uuid:3375d92f-afbf-430e-b7fe-78b72042f52d>,0.8
<urn:uuid:fa57c6ac-8a91-43ed-a952-bc5e98c8e9eb>,0.5
<urn:uuid:20a2ff3a-9213-4124-82b3-e0aa846f73e8>,0.15000000000000002
<urn:uuid:b310f5c5-933a-4b73-92b3-072388e890bd>,0.55
<urn:uuid:f72314dc-e7a6-40d5-8bd8-e06a40df0d49>,0.15000000000000002
<urn:uuid:78c001ba-6c3c-4198-8dcf-c43dd514cb52>,0.55
<urn:uuid:108fa67f-07ae-49f7-9254-2c34f796e751>,0.25
<urn:uuid:c70e9d7d-59ba-4d6a-8da7-450ae5af71a3>,0.25
<urn:uuid:4b59343b-8b83-4247-8c27-18066d5056b8>,0.8
7ffab09b-9243-4ba0-a7d5-50cc257f3ef8,0.45
<urn:uuid:be760979-29ce-4917-ab63-8c3f7ec91b24>,0.6
<urn:uuid:2e944607-da3b-4425-ab30-9c2423e53460>,0.05
<urn:uuid:f3a3cb30-4749-47a6-b57e-e183e571c854>,0.5
<urn:uuid:ca77211a-cbf5-4b45-a0ce-4f4db95aac25>,0.5
<urn:uuid:7273f3b1-f1cf-4bf5-82c0-0f625b745f3a>,0.30000000000000004
<urn:uuid:af4a5438-97e6-4f13-8a58-3781e929a84d>,0.5
f70c8954-95f3-4687-a4a2-f39e7b7815df,0.65
<urn:uuid:d571b1b5-89c7-4e8d-b7e3-49319ac7e534>,0.6499999999999999
<urn:uuid:eb0cdc84-4a97-46d3-8eaa-347179381c8e>,0.35
7e98ca5f-df13-400d-8b36-a7929b597b9f,0.65
<urn:uuid:3cd37ec8-406b-4df7-b257-902e174dbffd>,0.35
0d4fc1d1-3475-4c93-8c90-ac6751c4a74b,0.55
5e220795-368b-41be-acd4-acef2759f5a3,0.75
<urn:uuid:a8802efb-7415-4f29-b6c0-db59cda62d7b>,0.35
50f6b59e-bcad-492e-8a03-74cdca1db643,0.7
<urn:uuid:05174f92-b891-4cce-be87-f6b130fd91d1>,0.2
<urn:uuid:22b52e85-9f1a-4bea-b74a-dc21c8f7f3a4>,0.44999999999999996
<urn:uuid:269caed0-20ad-4910-9d7e-c2330a73ebe4>,0.4
<urn:uuid:060b4d11-12db-403b-b753-f4fe256255ee>,0.55
<urn:uuid:f683bc78-ff7f-40df-9525-bb52021445a6>,0.55
<urn:uuid:fc861d6b-4717-4317-9b2e-fcf661001f00>,0.45
<urn:uuid:4ad1af67-b2d4-4f91-93c1-711a2a81561d>,0.4
<urn:uuid:fb3de46a-3f98-4ca3-9649-d51f4456f659>,0.44999999999999996
899229c4-511f-4a33-80dd-839750a00164,0.39999999999999997
<urn:uuid:e6f843b6-c9d9-40f9-baa5-3de9979ce65a>,0.6
<urn:uuid:b118b7ec-ac2a-4124-9612-22a1b0d018df>,0.3
<urn:uuid:7455bb57-c4f8-40ab-8f4f-b165650d8575>,0.5
<urn:uuid:93dcd592-56ad-497c-a86f-3cf65ff85074>,0.1
<urn:uuid:ed0ef081-1c47-4869-bc66-7908848a860c>,0.55
<urn:uuid:dd713d66-4e18-4bee-996b-7b57785c045b>,0.44999999999999996
<urn:uuid:9a1970ce-800e-4662-a8bd-0b1866e1fecf>,0.75
<urn:uuid:85862488-7aa1-4cb7-a27b-a48656e9e9b8>,0.35
<urn:uuid:740dcb9c-a6bf-44bf-9545-a4ed7501f3d4>,0.5
<urn:uuid:4bbd6e4d-72fe-485b-8eb5-f3f95e48a87d>,0.55
cd200290-1645-4be8-9e67-4be0ec4805a3,0.45
<urn:uuid:ae8cdcdb-50b6-4786-b09a-0ff62ec8d324>,0.55
<urn:uuid:6b77c6c2-79c1-497a-8a10-6cb61f382d04>,0.35
<urn:uuid:b5fc5ce8-f88e-4a9c-932c-84d2f42a0eb9>,0.5
<urn:uuid:d0030c5e-deef-4dc9-a05f-94c80c38022a>,0.5
<urn:uuid:23cc8830-f743-4d30-ad9b-3a3517f8337a>,0.2
<urn:uuid:29f45073-886b-4fc1-be02-81b70433f533>,0.55
<urn:uuid:9895a1bb-6d74-4d2c-a55c-b407a7746985>,0.15000000000000002
a7ceaac8-3cf4-406b-9e66-46615d24c7f6,0.55
<urn:uuid:426dcc1c-7f92-4d4e-b891-c6eeae21ba51>,0.55
<urn:uuid:5699c58a-3ed7-4d5a-958d-1370d5220fed>,0.15000000000000002
<urn:uuid:1e73ded9-6fce-400c-b033-54b4887e639d>,0.25
<urn:uuid:e2de53b8-83ff-426a-bbc5-9f51e3ea2844>,0.45
<urn:uuid:ba510e2f-2125-401f-9830-1fbd3569f74c>,0.05
<urn:uuid:68806c8e-3b13-478f-9f87-232d6314d917>,0.35
<urn:uuid:c4dd47d2-2e75-4ac6-8870-ac5650f8ecc4>,0.55
<urn:uuid:ac1c1fb0-5aed-47de-b33e-b3e1d575dffa>,0.05
<urn:uuid:fd805536-a7e5-41ce-a6f7-96521017cb8d>,0.15000000000000002
<urn:uuid:e73e2cbd-2649-46d4-90b8-906010415a97>,0.5
<urn:uuid:fbf68b0b-3f10-42fd-98f4-2aa8494f1f00>,0.5
c41840c2-e693-417a-9260-fc8876fc3a21,0.55
<urn:uuid:208f3a1a-29d4-4bc5-9764-fae262f4039c>,0.75
5ef7407f-12b7-489b-a20e-8c8e7e2315ff,0.5
<urn:uuid:bd4250f5-1195-419d-af07-fd56b4269517>,0.5
<urn:uuid:c4bbd167-cb07-48f9-b254-c91bbd513b2c>,0.55
<urn:uuid:077e772e-1720-4502-974c-e1da4038110d>,0.5
<urn:uuid:2fc9d100-dc49-4c11-bc2c-187d173b3ebb>,0.5
<urn:uuid:d262f66c-0cb4-44b9-8c15-6a859e2887e9>,0.3
<urn:uuid:eb6432c4-7dfd-449b-baf6-a455dfeeca73>,0.45
<urn:uuid:5ab0f4f5-8fcf-4227-bad3-37c25ee0354d>,0.4
<urn:uuid:f48a888f-b21d-406a-afd4-7aebaf4d3c73>,0.2
<urn:uuid:b7f86af8-4593-453d-be60-ce564df2eb34>,0.2
<urn:uuid:4ea2ec8c-679a-4ffb-8c82-213b976c3daa>,0.5
<urn:uuid:4fa44cba-4491-4cb4-86e3-431bd3d3e48f>,0.45
<urn:uuid:9f2f1ac9-bd47-49a6-9571-d320932d6330>,0.39999999999999997
<urn:uuid:80717a9c-7059-4602-9340-4d65ec505201>,0.55
<urn:uuid:954e8de7-af8f-4a5a-9f8a-02aa5fc77f89>,0.7
<urn:uuid:19b9268c-732d-4419-ac70-f0a9973b9ee5>,0.15000000000000002
<urn:uuid:3408eabf-70b6-4334-84b7-3886d727f33f>,0.55
<urn:uuid:e0512da9-52d2-48bf-83a8-7a8053a0d8dd>,0.2
<urn:uuid:f39a0d11-2420-40fc-8a0b-32d0e8754888>,0.15
<urn:uuid:a5f31966-9126-46f4-91cb-76b95cba6e46>,0.25
<urn:uuid:7f92df06-c796-493d-a1a3-2ffcdfa2d15d>,0.2
<urn:uuid:4ce13b5a-984a-42a2-b132-15633044d0c1>,0.2
09a6dfdb-8a20-4554-8fcb-db109a4ba115,0.2
<urn:uuid:6ff245e8-6c83-4618-a9b8-31f19d4db412>,0.35
<urn:uuid:25a559bd-ffd4-4b98-9166-ffa473151eaf>,0.6499999999999999
<urn:uuid:b1ecefb5-e4f6-4af4-aaef-a9e08fcca78b>,0.35
<urn:uuid:9d5a3261-84c1-4adc-9c56-0f2c0007e51d>,0.44999999999999996
<urn:uuid:2cb542b5-0b49-465d-9125-ac84f7e5b4d0>,0.05
<urn:uuid:9c351adf-b0ad-4e84-a610-45319ed84953>,0.44999999999999996
<urn:uuid:052d647b-4517-47ab-beee-77a17d5029a4>,0.25
<urn:uuid:a1c1bd52-0137-491c-9f7c-b55a33b24635>,0.30000000000000004
<urn:uuid:8c5b4f60-a21b-40b1-949c-390dd3fd89dc>,0.4
<urn:uuid:c11a7b9c-7c9a-4c01-ad8c-9faf2d1cd251>,0.44999999999999996
<urn:uuid:81658382-9408-44c6-8efb-166e143b6893>,0.2
<urn:uuid:b97cb325-0898-46f4-a3da-b29c5d64eee4>,0.55
<urn:uuid:92ee2aa0-bb79-44da-81f8-32d09bb85bad>,0.65
<urn:uuid:b8c1f437-41b7-4a8c-8c86-32114ea4c2a3>,0.55
b2646f30-9f41-4796-85a3-df483ea9850f,0.5
<urn:uuid:8a6a380e-1aab-4240-8a75-3b0fec15a0c9>,0.5
<urn:uuid:30e460fa-040a-41e4-af9e-b26807d31a98>,0.35
<urn:uuid:79e995da-f455-42fa-b0cf-6d327f9564a4>,0.35
<urn:uuid:70640b1c-32ba-4c00-add6-e682365bd61d>,0.25
<urn:uuid:685088d2-d63d-495c-bf6a-5441b27ef918>,0.25
<urn:uuid:8f92e2da-ad96-4d33-b77d-04d9981915a2>,0.25
<urn:uuid:2bb0c5a3-4347-4269-8be2-ece53a4da8ec>,0.5
<urn:uuid:e275b99e-be63-437b-a9ea-30046cc2327d>,0.45
<urn:uuid:004260c9-5470-487c-bd13-3c575f21da72>,0.44999999999999996
<urn:uuid:0f15e049-b27e-419f-99c0-735077b45927>,0.45
<urn:uuid:a10322ca-37bb-4d21-be57-c2d45aff87e0>,0.2
<urn:uuid:cea25858-0f85-4cc1-9f39-822e15b07e8f>,0.1
<urn:uuid:7452e07b-6ffd-4cc2-840d-80eba8219522>,0.7
<urn:uuid:bae2beca-246c-47e0-96fd-e2e488b085a0>,0.65
<urn:uuid:50b6e72b-8178-44f3-81d6-f346d3076a1b>,0.6000000000000001
<urn:uuid:29c78467-d0df-4369-8d65-a34c2a1bc92f>,0.5
<urn:uuid:c01f8891-fe06-4177-b3da-46f18348a0ef>,0.6
<urn:uuid:ccd66b65-3efa-45ec-bb6f-207b7b9e0c2e>,0.39999999999999997
<urn:uuid:836480b4-d3a6-432f-a7e3-79d625a6e66a>,0.75
6af28b43-cb9f-4152-80d1-314f30e96f6d,0.6000000000000001
<urn:uuid:747aead4-b406-4afd-b735-20e3e8834895>,0.35
<urn:uuid:fa74abb0-9487-43f4-916f-6faec36ebd26>,0.05
<urn:uuid:90f3545a-272e-4051-a79d-1f9b0bc7f1e1>,0.65
<urn:uuid:820229a6-5ecd-46a9-9767-9b00f59b691f>,0.75
<urn:uuid:f3aaf9fc-c18d-4d18-a76f-1d8e6ef465f2>,0.5
20d242f3-450e-48a2-b215-e38763e989be,0.6499999999999999
<urn:uuid:95cf7cb5-5df9-4a9d-b59f-ee7fb6f72fd1>,0.45
<urn:uuid:f9164081-b897-4694-a6e1-a28d43c60b61>,0.2
<urn:uuid:c31867a3-74fe-4e5f-a534-dd5917545f24>,0.35
<urn:uuid:0051f3a9-592a-4f2d-a8be-7517349de52a>,0.2
a88d21ad-3a10-418b-b613-f0cfa74e4549,0.55
<urn:uuid:b162c232-d8db-4ec4-bdf4-90644e8bb023>,0.5
<urn:uuid:05f05c1d-01b2-4519-a627-bc9adbddc9e7>,0.39999999999999997
<urn:uuid:5997a19b-af7c-438e-afc5-6c8aede5fc6b>,0.45
<urn:uuid:1e4d1a6d-346f-411f-a9ee-2587291b77fd>,0.6
116ad81f-c45c-4391-9776-9ed14df69dad,0.15000000000000002
<urn:uuid:c7c520e2-01c3-491b-8989-597900c975f1>,0.45
<urn:uuid:76fa598b-d1fc-4b32-8f0a-123110f63619>,0.65
<urn:uuid:72131591-779c-444d-a510-1031aaa4e355>,0.44999999999999996
<urn:uuid:8f31a6c6-d0fb-4344-8e22-bf75a943b3e2>,0.2
<urn:uuid:9beb0bea-b593-4578-a4fa-a9d244267ed9>,0.35
<urn:uuid:1ed5c999-eb30-4cdf-b7aa-19a93a2dc3f8>,0.55
<urn:uuid:2bb33eef-532a-4fab-988d-6dd67e1a81ce>,0.45
<urn:uuid:5bb78dce-32f2-4359-a466-11dd66d93c86>,0.5
db46649f-143e-4949-ad79-1df7ed12815a,0.45
<urn:uuid:e29641bc-9650-472d-880b-90e41e1cd820>,0.44999999999999996
<urn:uuid:95b04e3a-6427-4c04-9490-255cb3c95778>,0.45
<urn:uuid:31062893-b4d0-453e-8230-92a48970f0db>,0.55
<urn:uuid:544d518d-bcb8-4ef0-9032-57b13103f58d>,0.5
<urn:uuid:ce23b9b5-836f-4750-93c6-90dfcc7decec>,0.2
<urn:uuid:b7a798a8-9a7c-4f1f-8204-b0c43f732164>,0.5
<urn:uuid:1472bccf-c0c4-42f8-a404-101a0f8b7fda>,0.7
<urn:uuid:5372670c-0f8d-4704-b9eb-49bbfedc935a>,0.8
<urn:uuid:71a45bab-2ebd-4e05-bfd4-0342944b4eab>,0.44999999999999996
<urn:uuid:3a5d4165-1fdb-4ad3-aac4-59a14fcf8b25>,0.65
<urn:uuid:a74c3929-ddad-4fef-a529-bff2ea95cf84>,0.55
<urn:uuid:7b8e2845-584d-41cb-8167-94c6605e054b>,0.7
eb3dfb51-a2f0-4428-8f16-7ceebc226b86,0.35
<urn:uuid:670b638b-1f06-4acf-ae2f-6994fd6e0910>,0.25
<urn:uuid:b0ec00d3-d1f5-48c4-bb93-8761d670c44e>,0.5
<urn:uuid:0c3528bb-8748-43c6-abcc-3c925265e449>,0.25
<urn:uuid:3e64efce-cc20-4f5e-86ee-f172858a6412>,0.75
<urn:uuid:aac05dd6-b3de-4b57-83cc-cacff73186bf>,0.5
3d814c54-7a4a-4ab1-b594-e07d6b12e73a,0.6000000000000001
<urn:uuid:9b64ff7f-2c9b-453c-adbd-3bac0a385f11>,0.6000000000000001
<urn:uuid:5a2e054e-7ab9-4446-9a2a-d0f3e61798f6>,0.55
<urn:uuid:7d265fa9-4c76-4c15-9079-eca5265af9cd>,0.5
<urn:uuid:f174d5ed-f0f5-4100-9abc-14af44c50cae>,0.6000000000000001
0482b5d4-880f-4e10-a7bd-30ecec645025,0.65
<urn:uuid:16c914be-3edf-4bd0-909e-bc94598d19b3>,0.45
<urn:uuid:967ea588-c0a8-4314-8bcf-8b0bc919eadc>,0.5
<urn:uuid:a5d97d72-4101-4667-a330-382a50087329>,0.45
<urn:uuid:ab94aea8-242f-4fdf-a23c-fa259367cbbb>,0.45
<urn:uuid:0706166a-06e5-4efe-9f44-e3b068bf24ca>,0.5
3a9ab069-b556-4180-8a80-46fb65e73888,0.55
<urn:uuid:72721d3a-e154-4dc5-9af4-5e184fc9dbd4>,0.6499999999999999
<urn:uuid:0b22c500-a590-4134-bbf5-615d27d131ba>,0.15000000000000002
<urn:uuid:96a23484-1de7-479a-baa5-902f620205b2>,0.65
<urn:uuid:c532089e-e146-4a9c-b951-672023a5ef52>,0.75
172d8087-d26f-40f7-83f5-4512990336d9,0.44999999999999996
<urn:uuid:ccc0d674-5ddb-44cb-9eca-cd1b982d7fb7>,0.15000000000000002
<urn:uuid:c86afd56-afa1-473e-8159-f5f8ca72a206>,0.65
<urn:uuid:229f6261-cceb-46c3-8786-2785257ee9dd>,0.25
<urn:uuid:9593ce11-f2a1-4942-afb3-d9b6247d484f>,0.65
<urn:uuid:34376bdf-d2fa-4e7a-8c3d-4787eabaa106>,0.55
<urn:uuid:8e964efb-4603-4f1c-b176-c36d18042155>,0.2
<urn:uuid:402b8bde-8623-4050-86e3-941de925ca2d>,0.8
59b1573b-69d8-4859-8977-10c68c8fb5c6,0.55
<urn:uuid:6b6f8497-f3a9-4f3b-a468-a93ec77d1cf8>,0.8
<urn:uuid:8f3775b8-8e1a-4149-a58a-f5d2fdf192f2>,0.3
<urn:uuid:b93c0f5d-5d46-42be-9812-2835448f6d98>,0.39999999999999997
3910bc51-7f1d-45bb-b1a4-16a9c78f951d,0.25
<urn:uuid:1a3f2e73-616d-4dff-9d81-bb42da1ffa77>,0.39999999999999997
<urn:uuid:09eda84f-1c47-4bd3-9511-d382c2839c50>,0.55
<urn:uuid:6bc9e931-c440-443d-9308-936c34df3d28>,0.5
6cb70d34-552c-4ec2-adf3-dc1c01fdbd2b,0.35
<urn:uuid:432eec47-64f8-4eb0-9a4d-cf9cc2c2a915>,0.6000000000000001
<urn:uuid:cd4851bc-9ad1-48b4-bd5c-ce9e5646cd78>,0.6
00f0d341-bdb8-4a4e-95dd-a90681d7fab5,0.65
af554ccb-2698-426b-9156-f9043140dd7d,0.4
<urn:uuid:11c92dab-c394-4e1a-a1e4-246023dae70c>,0.45
<urn:uuid:ba19993a-24ab-41aa-9274-d1e14164e6de>,0.55
2cc9913c-8c8b-4f30-8977-f26fbcd02b91,0.65
<urn:uuid:583b14ab-852b-4d54-8de9-6eb0f69caf36>,0.55
<urn:uuid:2529a7c1-8a84-4430-89cf-1ba32cefafc2>,0.4
<urn:uuid:3eac4921-3027-4bf6-8e02-71a426f29349>,0.4
<urn:uuid:919a2524-9404-4df0-8301-60dcaed55d12>,0.55
<urn:uuid:21729986-77ab-437b-aa24-c679bcd48883>,0.15
<urn:uuid:6f557f39-bc85-447b-bb7f-0163399eeefd>,0.5
<urn:uuid:3a221c75-1d1b-4751-a711-530fafa9c71b>,0.35
<urn:uuid:e6f5b70d-a8c9-465e-82ba-344dc7138f76>,0.3
<urn:uuid:d81dd85d-90d6-4f11-8192-8b819740c2bb>,0.15000000000000002
<urn:uuid:81e58163-24e7-4e87-acc4-aaba9659576c>,0.8
<urn:uuid:19fe4e8b-f7e1-4e6e-b462-e28730d7a0eb>,0.3
5b1eb609-7c98-4584-9524-e334f6dd5c95,0.25
<urn:uuid:27b47cbb-8e15-458d-8b34-8d0e4b079a4a>,0.35
<urn:uuid:fa344dcd-fb06-445d-984d-8bf06b081414>,0.55
<urn:uuid:6e4d2fb2-3cf0-4ff3-839e-bd6d29d98b63>,0.5
<urn:uuid:b94a1bfe-79a0-45e9-8cdf-2d7e63e96ccf>,0.25
<urn:uuid:0eac2524-a699-4935-8531-23ed6e7239c5>,0.6
<urn:uuid:eef7ec89-66dc-4c28-886d-29df2a33b1e2>,0.4
<urn:uuid:ec9f990c-13e7-4048-9af5-c4997592bcbe>,0.39999999999999997
<urn:uuid:2e9a52d5-0441-41c2-938d-24139e6cee47>,0.5
