id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:45483229-8b2b-4126-b200-dc90d38ca9e3>;0.44999999999999996;complete;complete_content;brief;Official proposal for revised payment models for municipal services in Sweden.;['legal_document' 'structured_data'];['government_public'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;none;minimal;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:e0c2d59d-c18f-4eb3-9817-c0e98b00aa1e>;0.5;complete;complete_content;brief;A sample daily meal plan with calorie counts for breakfast, lunch, and dinner.;['procedural' 'structured_data'];['food_beverage_hospitality' 'general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;basic;minimal;no_pii;['european'];['sweden'];1.0;swe_Latn;0;2
8fbccfbf-3b93-4af7-af03-bc9e01a64464;0.55;complete;complete_content;substantial;The environmental consequences assessment for the Orsa municipal overview plan, analyzing impacts on nature, society, and economy.;['analytical' 'legal_document' 'technical_documentation'];['government_public' 'real_estate_construction' 'hospitality_tourism'];['scientific' 'data_heavy' 'basic_technical'];dense;excellent;advanced;none;slowly_changing;safe;moderate;analytical;no_pii;['european'];['sweden'];1.0000017881393433;swe_Latn;0;1
ad25c9c3-9705-436d-8e6e-1dbf25cffd18;0.5;complete;complete_content;moderate;Student examination answers covering business economics topics like strategy, leadership, and organizational structure.;['qa_structured' 'instructional'];['education_sector' 'consulting_professional'];['non_technical'];moderate;adequate;advanced;none;evergreen;safe;moderate;explanatory;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:6b945d00-755c-4826-a06e-848e139ed18f>;0.5;complete;mostly_content;substantial;A Swedish industrial company's publication featuring product announcements, customer testimonials, and company news.;"['press_release' 'transactional' 'news_report' 'conversational'
 'technical_documentation']";"['manufacturing_industrial' 'hardware_electronics'
 'wholesale_distribution']";['engineering' 'basic_technical'];adequate;good;advanced;heavy;regularly_updating;safe;basic;explanatory;contains_pii;['european'];['sweden'];1.0000091791152954;swe_Latn;0;1
<urn:uuid:3d7c0e07-86f8-4495-a0c2-7ef919ab5c2c>;0.55;complete;complete_content;brief;Press release announcing four Swedish municipalities selected Tele2 for a fixed and mobile phone contract.;['press_release'];['telecommunications' 'government_public'];['non_technical'];adequate;good;general;heavy;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.0000061988830566;swe_Latn;1;1
<urn:uuid:a66f5428-5515-4190-a472-acf66c6b4384>;0.25;fragment;mostly_content;minimal;Fragmented technical fact sheet outlining processing steps and regulatory compliance for C260 fire-retardant wood.;['technical_documentation' 'procedural' 'specification_standard'];"['manufacturing_industrial' 'real_estate_construction'
 'chemicals_materials']";['engineering'];thin;poor;expert;minimal;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden' 'denmark'];0.9999215602874756;swe_Latn;0;1
27d49305-3e43-478d-b73d-ca80ab6b8153;0.5;complete;complete_content;substantial;Political budget document for Region Srland outlining healthcare strategies, organizational reforms, and sustainability plans for 2020 2022.;['analytical' 'procedural' 'legal_document'];['government_public' 'healthcare_medical'];['basic_technical'];dense;excellent;expert;none;regularly_updating;safe;moderate;analytical;no_pii;['european'];['sweden'];0.9987797141075134;swe_Latn;0;1
<urn:uuid:cac73ed6-5eee-4598-b8df-40b2c7012a78>;0.35;fragment;minimal_content;minimal;"Cover information for the Swedish orchestral composition ""Sommaren                                                                                                                                      ";['reference' 'structured_data'];['media_entertainment'];['non_technical'];empty;unacceptable;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9901111125946045;swe_Latn;0;1
<urn:uuid:f08a5854-8eb0-4ee2-ad65-62728de7d728>;0.4;complete;complete_content;moderate;Historical narrative describing the ancient origins of the rock-cut cave temples in Iceland.;['creative'];['general_interest' 'hospitality_tourism'];['non_technical'];moderate;adequate;general;none;evergreen;safe;basic;explanatory;no_pii;['european'];['iceland'];1.0000100135803223;swe_Latn;1;1
<urn:uuid:0a682155-535e-45d5-adba-4eb7998fdee5>;0.2;fragment;mixed_content;brief;Fragmented collection of Swedish text snippets including a book description, restaurant listings, and dictionary entries.;['transactional' 'reference' 'creative'];['food_beverage_hospitality' 'media_entertainment' 'general_interest'];['non_technical'];thin;poor;general;moderate;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden' 'spain'];0.999956488609314;swe_Latn;0;2
<urn:uuid:e4a18346-81cd-441e-b441-95fe056c6cbd>;0.4;complete;complete_content;brief;Installation instructions for a freestanding post box, provided in Swedish and Danish.;['instructional' 'procedural' 'technical_documentation'];['real_estate_construction' 'manufacturing_industrial'];['basic_technical'];adequate;adequate;general;none;evergreen;safe;moderate;basic_reasoning;no_pii;['european'];['sweden' 'denmark'];0.9601085186004639;swe_Latn;0;1
<urn:uuid:6e91dd6b-d393-4bb1-a59d-0908b503356f>;0.55;complete;complete_content;substantial;Government agency report summarizing feedback and official responses to proposed new Swedish regulations for electronic waste management.;['legal_document' 'analytical' 'procedural'];['government_public' 'environmental_services' 'legal_services'];['basic_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;analytical;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;3;1
<urn:uuid:ed25eb66-0336-4018-8a55-44eb4ba98579>;0.55;complete;mostly_content;moderate;Analysis of the 2017 French presidential election focusing on opinion polls, market reactions, and political implications.;['analytical' 'news_report'];['financial_services' 'government_public'];['data_heavy'];dense;good;advanced;minimal;time_sensitive;safe;moderate;analytical;no_pii;['european'];['france' 'sweden' 'germany' 'united_kingdom'];1.0000078678131104;swe_Latn;0;1
<urn:uuid:64571526-7a79-4b68-bbfd-fa567735a750>;0.55;fragment;mostly_content;minimal;Synopsis and metadata for an educational film about the English language spoken by ballroom dancers.;['instructional' 'reference'];['education_sector' 'media_entertainment'];['non_technical'];dense;adequate;youth;none;evergreen;safe;basic;none;no_pii;['european' 'north_american'];['united_states' 'sweden'];0.9997036457061768;swe_Latn;0;1
<urn:uuid:eb195011-bdd1-4f04-9f5c-95624f930c6e>;0.3;fragment;minimal_content;minimal;Header fragment from a results list for an open archery competition in Jonkoping.;['structured_data'];['general_interest'];['non_technical'];empty;unacceptable;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9946956634521484;swe_Latn;6;2
<urn:uuid:74ed8c02-549e-43cb-bd6a-9e6f908e5e9f>;0.6;complete;complete_content;moderate;Annual report for the Swedish research foundation Stiftelsen L4kare mot AIDS Forskningsfond for the year 2016.;['analytical'];['healthcare_medical' 'nonprofit_ngo' 'academic_research'];['basic_technical'];dense;excellent;general;none;slowly_changing;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000076293945312;swe_Latn;6;1
<urn:uuid:34fa914d-9971-459f-bc77-61e9829bc33a>;0.6;complete;complete_content;minimal;Product description for Reno Board, a lightweight plasterboard for renovation and new construction.;['transactional' 'technical_documentation' 'procedural'];"['manufacturing_industrial' 'real_estate_construction'
 'chemicals_materials']";['basic_technical'];dense;good;advanced;heavy;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.0000073909759521;swe_Latn;0;1
<urn:uuid:457467d8-222e-40c9-8858-696bc8e14f27>;0.25;mostly_complete;mostly_content;moderate;A disjointed collection of text snippets discussing water scarcity crises in Cape Town, South Africa, and other global locations.;['news_report' 'analytical'];['government_public' 'energy_utilities' 'environmental_services'];['basic_technical'];moderate;poor;general;minimal;time_sensitive;safe;basic;explanatory;no_pii;['sub_saharan_african' 'north_american' 'european'];['south_africa' 'united_states' 'united_kingdom'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:039df00b-7ee7-4e2c-ba49-e195de703548>;0.6499999999999999;complete;complete_content;minimal;A knitting pattern with instructions for a decorative ring and corner design.;['procedural' 'instructional'];['general_interest'];['non_technical'];dense;adequate;beginner;none;evergreen;safe;moderate;minimal;no_pii;['culturally_neutral'];['none'];0.9999675750732422;swe_Latn;0;1
<urn:uuid:0bce9e40-807f-48f9-a23f-7715ac71f157>;0.1;fragment;complete_content;minimal;A short list of street names and a key sheet number.;['structured_data'];['other'];['non_technical'];dense;poor;general;none;evergreen;safe;none;none;no_pii;['indeterminate'];['none'];0.9183721542358398;swe_Latn;1;1
<urn:uuid:e1783ad7-b728-4179-af0e-61fba6148308>;0.15000000000000002;fragment;mostly_content;moderate;A fragmented collection of Swedish text snippets covering IKEA safety recalls, astronomy, consumer products, and news events.;['news_report' 'review_critique' 'transactional'];"['retail_commerce' 'consumer_goods' 'media_entertainment'
 'government_public' 'environmental_services']";['basic_technical' 'scientific'];thin;poor;general;moderate;time_sensitive;safe;minimal;minimal;no_pii;['european' 'north_american'];['sweden' 'united_states' 'canada'];1.0000083446502686;swe_Latn;0;1
<urn:uuid:f52e57a8-238f-425c-ab66-67486777abf3>;0.30000000000000004;fragment;complete_content;minimal;Fragment of a Swedish language worksheet or exercise focusing on verb conjugations.;['instructional' 'structured_data'];['education_sector'];['non_technical'];thin;poor;beginner;none;evergreen;safe;basic;none;no_pii;['european'];['sweden'];0.9999269247055054;swe_Latn;0;1
<urn:uuid:c1f203b3-978f-4da9-8cce-cc3ae7d997d1>;0.5;complete;complete_content;moderate;A Swedish court of appeal ruling and municipal protocol regarding a housing tenancy dispute involving a non-payment agreement.;['legal_document' 'analytical'];['legal_services' 'government_public' 'real_estate_construction'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:60e1b291-0f27-4911-9959-23694828a7bf>;0.5;complete;complete_content;brief;Official protocol from the Malm6 City Council meeting approving the plan for internal electric vehicle charging infrastructure.;['legal_document' 'procedural'];['government_public' 'transportation_logistics' 'energy_utilities'];['basic_technical'];dense;excellent;expert;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];0.999991774559021;swe_Latn;3;1
<urn:uuid:eac97d99-0138-4071-999b-95ced6349d2d>;0.6000000000000001;complete;mostly_content;brief;Historical overview of the L4ngl6t cultural youth association and its activities in the 1930s.;['news_report' 'reference' 'instructional'];['nonprofit_ngo' 'general_interest'];['non_technical'];adequate;good;general;none;evergreen;safe;basic;minimal;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;1;1
<urn:uuid:d910ed97-dee2-440a-ac9a-967151208ccb>;0.44999999999999996;complete;mostly_content;brief;A Swedish citizen recounts being scammed into paying a monthly fee for a fraudulent company.;['conversational' 'opinion_editorial'];['financial_services' 'security_cyber'];['non_technical'];adequate;adequate;general;none;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;1;1
<urn:uuid:564c9d57-574f-416d-a989-151908e630b0>;0.6000000000000001;complete;complete_content;substantial;A Swedish thesis analyzing the experiences of occupational stress among municipal home care healthcare professionals.;['analytical'];['academic_research' 'healthcare_medical' 'government_public'];['scientific'];dense;excellent;expert;none;slowly_changing;safe;high;analytical;no_pii;['european'];['sweden'];1.000009298324585;swe_Latn;0;1
<urn:uuid:6d3267ed-77b2-4a29-b67c-6bc7e34fb7e9>;0.55;complete;complete_content;substantial;Government proposal to the Swedish parliament detailing the 2013 consolidated budget, including specific amendments to various state accounts.;['legal_document' 'specification_standard'];['government_public' 'financial_services'];['data_heavy'];dense;excellent;expert;none;time_sensitive;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000088214874268;swe_Latn;0;1
<urn:uuid:38ca377b-2a76-4d7d-882d-55ca85efe2c1>;0.55;complete;complete_content;substantial;Official student welfare plan for preschool and basic education in Borg5, Finland, outlining policies and procedures from 2024.;['legal_document' 'procedural' 'boilerplate'];['government_public' 'education_sector' 'healthcare_medical'];['non_technical'];dense;excellent;advanced;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['finland'];1.0000098943710327;swe_Latn;1;2
<urn:uuid:f123e7a7-b50c-443c-afb5-f5ba362c5e3e>;0.6000000000000001;complete;complete_content;brief;Formal municipal submission regarding the proposed democratic conditions for state grants to civil society organizations.;['legal_document' 'analytical'];['government_public' 'legal_services'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.000009536743164;swe_Latn;0;1
<urn:uuid:08003f45-853e-4b49-969c-33c9ae8e69b8>;0.75;complete;complete_content;substantial;Analytical report on the historical development of civil-military cooperation in Sweden since the post-war period.;['analytical' 'reference'];['government_public' 'academic_research' 'aerospace_defense'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;high;analytical;no_pii;['european'];['sweden'];1.0000096559524536;swe_Latn;0;1
